           1
           1
           1
        2048
           1           1
        1.000000    0.000000E+00    0.000000E+00    9.951847E-01
    9.801713E-02    0.000000E+00    9.951847E-01    0.000000E+00
    9.801713E-02    9.951847E-01    0.000000E+00    9.801713E-02
    9.951847E-01    9.801713E-02    0.000000E+00    9.902529E-01
    9.848677E-02    9.848677E-02    9.951847E-01    0.000000E+00
    9.801713E-02    9.951847E-01    0.000000E+00    9.801713E-02
    9.951847E-01    9.801713E-02    0.000000E+00    9.807853E-01
    1.950903E-01    0.000000E+00    9.902529E-01    9.848677E-02
    9.848677E-02    9.902529E-01    9.848677E-02    9.848677E-02
    9.902529E-01    9.848677E-02    9.848677E-02    9.807853E-01
    0.000000E+00    1.950903E-01    9.951847E-01    0.000000E+00
    9.801713E-02    9.951847E-01    0.000000E+00    9.801713E-02
    9.807853E-01    1.950903E-01    0.000000E+00    9.751174E-01
    1.979147E-01    9.987862E-02    9.902529E-01    9.848677E-02
    9.848677E-02    9.902529E-01    9.848677E-02    9.848677E-02
    9.751174E-01    1.979147E-01    9.987862E-02    9.751174E-01
    9.987862E-02    1.979147E-01    9.902529E-01    9.848677E-02
    9.848677E-02    9.902529E-01    9.848677E-02    9.848677E-02
    9.751174E-01    1.979147E-01    9.987862E-02    9.596830E-01
    1.987569E-01    1.987569E-01    9.751174E-01    9.987862E-02
    1.979147E-01    9.751174E-01    9.987862E-02    1.979147E-01
    9.751174E-01    9.987862E-02    1.979147E-01    9.807853E-01
    0.000000E+00    1.950903E-01    9.902529E-01    9.848677E-02
    9.848677E-02    9.902529E-01    9.848677E-02    9.848677E-02
    9.807853E-01    1.950903E-01    0.000000E+00    9.569403E-01
    2.902847E-01    0.000000E+00    9.751174E-01    1.979147E-01
    9.987862E-02    9.751174E-01    1.979147E-01    9.987862E-02
    9.569403E-01    2.902847E-01    0.000000E+00    9.506900E-01
    2.934702E-01    1.003185E-01    9.751174E-01    1.979147E-01
    9.987862E-02    9.751174E-01    1.979147E-01    9.987862E-02
    9.569403E-01    2.902847E-01    0.000000E+00    9.238795E-01
    3.826834E-01    0.000000E+00    9.506900E-01    2.934702E-01
    1.003185E-01    9.506900E-01    2.934702E-01    1.003185E-01
    9.506900E-01    2.934702E-01    1.003185E-01    9.596830E-01
    1.987569E-01    1.987569E-01    9.751174E-01    1.979147E-01
    9.987862E-02    9.751174E-01    1.979147E-01    9.987862E-02
    9.596830E-01    1.987569E-01    1.987569E-01    9.506900E-01
    1.003185E-01    2.934702E-01    9.751174E-01    9.987862E-02
    1.979147E-01    9.751174E-01    9.987862E-02    1.979147E-01
    9.506900E-01    1.003185E-01    2.934702E-01    9.569403E-01
    0.000000E+00    2.902847E-01    9.751174E-01    9.987862E-02
    1.979147E-01    9.751174E-01    9.987862E-02    1.979147E-01
    9.506900E-01    1.003185E-01    2.934702E-01    9.238795E-01
    0.000000E+00    3.826834E-01    9.569403E-01    0.000000E+00
    2.902847E-01    9.569403E-01    0.000000E+00    2.902847E-01
    9.569403E-01    0.000000E+00    2.902847E-01    9.807853E-01
    0.000000E+00    1.950903E-01    9.751174E-01    9.987862E-02
    1.979147E-01    9.751174E-01    9.987862E-02    1.979147E-01
    9.238795E-01    3.826834E-01    0.000000E+00    9.122716E-01
    3.958936E-01    1.050187E-01    9.506900E-01    2.934702E-01
    1.003185E-01    9.506900E-01    2.934702E-01    1.003185E-01
    9.122716E-01    3.958936E-01    1.050187E-01    9.305184E-01
    3.034853E-01    2.050173E-01    9.506900E-01    2.934702E-01
    1.003185E-01    9.506900E-01    2.934702E-01    1.003185E-01
    9.122716E-01    3.958936E-01    1.050187E-01    8.903201E-01
    4.046150E-01    2.088466E-01    9.305184E-01    3.034853E-01
    2.050173E-01    9.305184E-01    3.034853E-01    2.050173E-01
    9.305184E-01    3.034853E-01    2.050173E-01    9.596830E-01
    1.987569E-01    1.987569E-01    9.506900E-01    2.934702E-01
    1.003185E-01    9.506900E-01    2.934702E-01    1.003185E-01
    8.903201E-01    4.046150E-01    2.088466E-01    8.989751E-01
    3.097126E-01    3.097126E-01    9.305184E-01    3.034853E-01
    2.050173E-01    9.305184E-01    3.034853E-01    2.050173E-01
    8.989751E-01    3.097126E-01    3.097126E-01    9.305184E-01
    2.050173E-01    3.034853E-01    9.305184E-01    3.034853E-01
    2.050173E-01    9.305184E-01    3.034853E-01    2.050173E-01
    8.989751E-01    3.097126E-01    3.097126E-01    8.903201E-01
    2.088466E-01    4.046150E-01    9.305184E-01    2.050173E-01
    3.034853E-01    9.305184E-01    2.050173E-01    3.034853E-01
    9.305184E-01    2.050173E-01    3.034853E-01    9.596830E-01
    1.987569E-01    1.987569E-01    9.305184E-01    3.034853E-01
    2.050173E-01    9.305184E-01    3.034853E-01    2.050173E-01
    8.903201E-01    4.046150E-01    2.088466E-01    8.582739E-01
    4.087489E-01    3.103066E-01    8.989751E-01    3.097126E-01
    3.097126E-01    8.989751E-01    3.097126E-01    3.097126E-01
